SpeciesCode,Species,TaxonSort,Visit,Count,SpeciesCover
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-1999,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-1999,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2000,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2000,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2000,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2000,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2001,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2001,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2001,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2001,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2002,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2002,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2002,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2002,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2003,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2003,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2003,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2003,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2004,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2004,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2004,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2004,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2005,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2005,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2005,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2005,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2006,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2006,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2006,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2006,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2007,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2007,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2007,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2007,0,Poor
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2008,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2008,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2008,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2008,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2009,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2009,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2009,4,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2010,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2010,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2010,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2010,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2011,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2011,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2011,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2011,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2012,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2012,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JUN-2012,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2012,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2012,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2013,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2013,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2013,1,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2013,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2014,0,Poor
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2014,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2014,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2014,0,Poor
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2015,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2015,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2015,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2015,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2016,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2016,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2016,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2016,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2017,1,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2017,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2017,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2017,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2018,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2018,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2018,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2018,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2019,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2019,0,Good
CG,Canada Goose,2750,OCT-1999,0,Good
CG,Canada Goose,2750,DEC-1999,0,Good
CG,Canada Goose,2750,JAN-2000,0,Good
CG,Canada Goose,2750,FEB-2000,0,Good
CG,Canada Goose,2750,OCT-2000,0,Good
CG,Canada Goose,2750,DEC-2000,0,Good
CG,Canada Goose,2750,JAN-2001,0,Good
CG,Canada Goose,2750,FEB-2001,0,Good
CG,Canada Goose,2750,OCT-2001,0,Good
CG,Canada Goose,2750,DEC-2001,0,Good
CG,Canada Goose,2750,JAN-2002,0,Good
CG,Canada Goose,2750,FEB-2002,0,Good
CG,Canada Goose,2750,OCT-2002,4,Good
CG,Canada Goose,2750,DEC-2002,0,Good
CG,Canada Goose,2750,JAN-2003,0,Good
CG,Canada Goose,2750,FEB-2003,0,Good
CG,Canada Goose,2750,OCT-2003,0,Good
CG,Canada Goose,2750,DEC-2003,0,Good
CG,Canada Goose,2750,JAN-2004,0,Good
CG,Canada Goose,2750,FEB-2004,0,Good
CG,Canada Goose,2750,OCT-2004,1,Good
CG,Canada Goose,2750,DEC-2004,0,Good
CG,Canada Goose,2750,JAN-2005,0,Good
CG,Canada Goose,2750,FEB-2005,0,Good
CG,Canada Goose,2750,OCT-2005,3,Good
CG,Canada Goose,2750,DEC-2005,0,Good
CG,Canada Goose,2750,JAN-2006,0,Good
CG,Canada Goose,2750,FEB-2006,0,Good
CG,Canada Goose,2750,OCT-2006,0,Good
CG,Canada Goose,2750,DEC-2006,0,Good
CG,Canada Goose,2750,JAN-2007,0,Good
CG,Canada Goose,2750,FEB-2007,0,Good
CG,Canada Goose,2750,OCT-2007,0,Good
CG,Canada Goose,2750,DEC-2007,0,Poor
CG,Canada Goose,2750,JAN-2008,0,Good
CG,Canada Goose,2750,FEB-2008,0,Good
CG,Canada Goose,2750,OCT-2008,0,Good
CG,Canada Goose,2750,DEC-2008,0,Good
CG,Canada Goose,2750,JAN-2009,0,Good
CG,Canada Goose,2750,FEB-2009,0,Good
CG,Canada Goose,2750,OCT-2009,0,Good
CG,Canada Goose,2750,JAN-2010,0,Good
CG,Canada Goose,2750,FEB-2010,0,Good
CG,Canada Goose,2750,OCT-2010,0,Good
CG,Canada Goose,2750,DEC-2010,0,Good
CG,Canada Goose,2750,JAN-2011,0,Good
CG,Canada Goose,2750,FEB-2011,0,Good
CG,Canada Goose,2750,OCT-2011,0,Good
CG,Canada Goose,2750,DEC-2011,0,Good
CG,Canada Goose,2750,JAN-2012,0,Good
CG,Canada Goose,2750,FEB-2012,0,Good
CG,Canada Goose,2750,JUN-2012,0,Good
CG,Canada Goose,2750,OCT-2012,0,Good
CG,Canada Goose,2750,DEC-2012,0,Good
CG,Canada Goose,2750,JAN-2013,0,Good
CG,Canada Goose,2750,FEB-2013,0,Good
CG,Canada Goose,2750,OCT-2013,0,Good
CG,Canada Goose,2750,DEC-2013,0,Good
CG,Canada Goose,2750,JAN-2014,0,Poor
CG,Canada Goose,2750,FEB-2014,0,Good
CG,Canada Goose,2750,OCT-2014,0,Good
CG,Canada Goose,2750,DEC-2014,0,Poor
CG,Canada Goose,2750,JAN-2015,0,Good
CG,Canada Goose,2750,FEB-2015,0,Good
CG,Canada Goose,2750,OCT-2015,0,Good
CG,Canada Goose,2750,DEC-2015,0,Good
CG,Canada Goose,2750,JAN-2016,0,Good
CG,Canada Goose,2750,FEB-2016,0,Good
CG,Canada Goose,2750,OCT-2016,0,Good
CG,Canada Goose,2750,DEC-2016,0,Good
CG,Canada Goose,2750,JAN-2017,0,Good
CG,Canada Goose,2750,FEB-2017,0,Good
CG,Canada Goose,2750,OCT-2017,0,Good
CG,Canada Goose,2750,DEC-2017,0,Good
CG,Canada Goose,2750,JAN-2018,0,Good
CG,Canada Goose,2750,FEB-2018,0,Good
CG,Canada Goose,2750,OCT-2018,0,Good
CG,Canada Goose,2750,DEC-2018,0,Good
CG,Canada Goose,2750,JAN-2019,0,Good
CG,Canada Goose,2750,FEB-2019,0,Good
BY,Barnacle Goose,2955,OCT-1999,0,Good
BY,Barnacle Goose,2955,DEC-1999,0,Good
BY,Barnacle Goose,2955,JAN-2000,0,Good
BY,Barnacle Goose,2955,FEB-2000,0,Good
BY,Barnacle Goose,2955,OCT-2000,0,Good
BY,Barnacle Goose,2955,DEC-2000,0,Good
BY,Barnacle Goose,2955,JAN-2001,0,Good
BY,Barnacle Goose,2955,FEB-2001,0,Good
BY,Barnacle Goose,2955,OCT-2001,0,Good
BY,Barnacle Goose,2955,DEC-2001,0,Good
BY,Barnacle Goose,2955,JAN-2002,0,Good
BY,Barnacle Goose,2955,FEB-2002,0,Good
BY,Barnacle Goose,2955,OCT-2002,0,Good
BY,Barnacle Goose,2955,DEC-2002,0,Good
BY,Barnacle Goose,2955,JAN-2003,0,Good
BY,Barnacle Goose,2955,FEB-2003,0,Good
BY,Barnacle Goose,2955,OCT-2003,0,Good
BY,Barnacle Goose,2955,DEC-2003,0,Good
BY,Barnacle Goose,2955,JAN-2004,0,Good
BY,Barnacle Goose,2955,FEB-2004,0,Good
BY,Barnacle Goose,2955,OCT-2004,0,Good
BY,Barnacle Goose,2955,DEC-2004,0,Good
BY,Barnacle Goose,2955,JAN-2005,0,Good
BY,Barnacle Goose,2955,FEB-2005,0,Good
BY,Barnacle Goose,2955,OCT-2005,0,Good
BY,Barnacle Goose,2955,DEC-2005,0,Good
BY,Barnacle Goose,2955,JAN-2006,0,Good
BY,Barnacle Goose,2955,FEB-2006,3,Good
BY,Barnacle Goose,2955,OCT-2006,0,Good
BY,Barnacle Goose,2955,DEC-2006,0,Good
BY,Barnacle Goose,2955,JAN-2007,0,Good
BY,Barnacle Goose,2955,FEB-2007,0,Good
BY,Barnacle Goose,2955,OCT-2007,0,Good
BY,Barnacle Goose,2955,DEC-2007,0,Poor
BY,Barnacle Goose,2955,JAN-2008,0,Good
BY,Barnacle Goose,2955,FEB-2008,0,Good
BY,Barnacle Goose,2955,OCT-2008,0,Good
BY,Barnacle Goose,2955,DEC-2008,0,Good
BY,Barnacle Goose,2955,JAN-2009,0,Good
BY,Barnacle Goose,2955,FEB-2009,0,Good
BY,Barnacle Goose,2955,OCT-2009,0,Good
BY,Barnacle Goose,2955,JAN-2010,0,Good
BY,Barnacle Goose,2955,FEB-2010,0,Good
BY,Barnacle Goose,2955,OCT-2010,0,Good
BY,Barnacle Goose,2955,DEC-2010,0,Good
BY,Barnacle Goose,2955,JAN-2011,0,Good
BY,Barnacle Goose,2955,FEB-2011,0,Good
BY,Barnacle Goose,2955,OCT-2011,0,Good
BY,Barnacle Goose,2955,DEC-2011,0,Good
BY,Barnacle Goose,2955,JAN-2012,0,Good
BY,Barnacle Goose,2955,FEB-2012,0,Good
BY,Barnacle Goose,2955,JUN-2012,0,Good
BY,Barnacle Goose,2955,OCT-2012,0,Good
BY,Barnacle Goose,2955,DEC-2012,0,Good
BY,Barnacle Goose,2955,JAN-2013,0,Good
BY,Barnacle Goose,2955,FEB-2013,0,Good
BY,Barnacle Goose,2955,OCT-2013,0,Good
BY,Barnacle Goose,2955,DEC-2013,0,Good
BY,Barnacle Goose,2955,JAN-2014,0,Poor
BY,Barnacle Goose,2955,FEB-2014,0,Good
BY,Barnacle Goose,2955,OCT-2014,0,Good
BY,Barnacle Goose,2955,DEC-2014,0,Poor
BY,Barnacle Goose,2955,JAN-2015,0,Good
BY,Barnacle Goose,2955,FEB-2015,0,Good
BY,Barnacle Goose,2955,OCT-2015,0,Good
BY,Barnacle Goose,2955,DEC-2015,0,Good
BY,Barnacle Goose,2955,JAN-2016,0,Good
BY,Barnacle Goose,2955,FEB-2016,0,Good
BY,Barnacle Goose,2955,OCT-2016,0,Good
BY,Barnacle Goose,2955,DEC-2016,0,Good
BY,Barnacle Goose,2955,JAN-2017,0,Good
BY,Barnacle Goose,2955,FEB-2017,0,Good
BY,Barnacle Goose,2955,OCT-2017,0,Good
BY,Barnacle Goose,2955,DEC-2017,0,Good
BY,Barnacle Goose,2955,JAN-2018,0,Good
BY,Barnacle Goose,2955,FEB-2018,0,Good
BY,Barnacle Goose,2955,OCT-2018,0,Good
BY,Barnacle Goose,2955,DEC-2018,0,Good
BY,Barnacle Goose,2955,JAN-2019,0,Good
BY,Barnacle Goose,2955,FEB-2019,0,Good
JI,Greylag Goose (Icelandic),3100,OCT-1999,980,Good
JI,Greylag Goose (Icelandic),3100,DEC-1999,0,Good
JI,Greylag Goose (Icelandic),3100,JAN-2000,0,Good
JI,Greylag Goose (Icelandic),3100,FEB-2000,6,Good
JI,Greylag Goose (Icelandic),3100,OCT-2000,0,Good
JI,Greylag Goose (Icelandic),3100,DEC-2000,0,Good
JI,Greylag Goose (Icelandic),3100,JAN-2001,1550,Good
JI,Greylag Goose (Icelandic),3100,FEB-2001,0,Good
JI,Greylag Goose (Icelandic),3100,OCT-2001,950,Good
JI,Greylag Goose (Icelandic),3100,DEC-2001,0,Good
JI,Greylag Goose (Icelandic),3100,JAN-2002,0,Good
JI,Greylag Goose (Icelandic),3100,FEB-2002,0,Good
JI,Greylag Goose (Icelandic),3100,OCT-2002,726,Good
JI,Greylag Goose (Icelandic),3100,DEC-2002,0,Good
JI,Greylag Goose (Icelandic),3100,JAN-2003,0,Good
JI,Greylag Goose (Icelandic),3100,FEB-2003,23,Good
JI,Greylag Goose (Icelandic),3100,OCT-2003,0,Good
JI,Greylag Goose (Icelandic),3100,DEC-2003,0,Good
JI,Greylag Goose (Icelandic),3100,JAN-2004,0,Good
JI,Greylag Goose (Icelandic),3100,FEB-2004,2,Good
JI,Greylag Goose (Icelandic),3100,OCT-2004,531,Good
JI,Greylag Goose (Icelandic),3100,DEC-2004,0,Good
JI,Greylag Goose (Icelandic),3100,JAN-2005,3,Good
JI,Greylag Goose (Icelandic),3100,FEB-2005,1,Good
JI,Greylag Goose (Icelandic),3100,OCT-2005,3000,Good
JI,Greylag Goose (Icelandic),3100,DEC-2005,40,Good
JI,Greylag Goose (Icelandic),3100,JAN-2006,700,Good
JI,Greylag Goose (Icelandic),3100,FEB-2006,7,Good
JI,Greylag Goose (Icelandic),3100,OCT-2006,1750,Good
JI,Greylag Goose (Icelandic),3100,DEC-2006,0,Good
JI,Greylag Goose (Icelandic),3100,JAN-2007,0,Good
JI,Greylag Goose (Icelandic),3100,FEB-2007,0,Good
JI,Greylag Goose (Icelandic),3100,OCT-2007,70,Good
JI,Greylag Goose (Icelandic),3100,DEC-2007,0,Poor
JI,Greylag Goose (Icelandic),3100,JAN-2008,1,Good
JI,Greylag Goose (Icelandic),3100,FEB-2008,0,Good
JI,Greylag Goose (Icelandic),3100,OCT-2008,60,Good
JI,Greylag Goose (Icelandic),3100,DEC-2008,110,Good
JI,Greylag Goose (Icelandic),3100,JAN-2009,0,Good
JI,Greylag Goose (Icelandic),3100,FEB-2009,0,Good
JI,Greylag Goose (Icelandic),3100,OCT-2009,1700,Good
JI,Greylag Goose (Icelandic),3100,JAN-2010,2100,Good
JI,Greylag Goose (Icelandic),3100,FEB-2010,0,Good
JI,Greylag Goose (Icelandic),3100,OCT-2010,600,Good
JI,Greylag Goose (Icelandic),3100,DEC-2010,5,Good
JI,Greylag Goose (Icelandic),3100,JAN-2011,5,Good
JI,Greylag Goose (Icelandic),3100,FEB-2011,0,Good
JI,Greylag Goose (Icelandic),3100,OCT-2011,3000,Good
JI,Greylag Goose (Icelandic),3100,DEC-2011,2800,Good
JI,Greylag Goose (Icelandic),3100,JAN-2012,0,Good
JI,Greylag Goose (Icelandic),3100,FEB-2012,4,Good
JI,Greylag Goose (Icelandic),3100,JUN-2012,0,Good
JI,Greylag Goose (Icelandic),3100,OCT-2012,2500,Good
JI,Greylag Goose (Icelandic),3100,DEC-2012,220,Good
JI,Greylag Goose (Icelandic),3100,JAN-2013,0,Good
JI,Greylag Goose (Icelandic),3100,FEB-2013,0,Good
JI,Greylag Goose (Icelandic),3100,OCT-2013,40,Good
JI,Greylag Goose (Icelandic),3100,DEC-2013,0,Good
JI,Greylag Goose (Icelandic),3100,JAN-2014,50,Poor
JI,Greylag Goose (Icelandic),3100,FEB-2014,0,Good
JI,Greylag Goose (Icelandic),3100,OCT-2014,200,Good
JI,Greylag Goose (Icelandic),3100,DEC-2014,300,Poor
JI,Greylag Goose (Icelandic),3100,JAN-2015,14,Good
JI,Greylag Goose (Icelandic),3100,FEB-2015,50,Good
JI,Greylag Goose (Icelandic),3100,OCT-2015,160,Good
JI,Greylag Goose (Icelandic),3100,DEC-2015,120,Good
JI,Greylag Goose (Icelandic),3100,JAN-2016,6,Good
JI,Greylag Goose (Icelandic),3100,FEB-2016,155,Good
JI,Greylag Goose (Icelandic),3100,OCT-2016,1300,Good
JI,Greylag Goose (Icelandic),3100,DEC-2016,0,Good
JI,Greylag Goose (Icelandic),3100,JAN-2017,30,Good
JI,Greylag Goose (Icelandic),3100,FEB-2017,190,Good
JI,Greylag Goose (Icelandic),3100,OCT-2017,514,Good
JI,Greylag Goose (Icelandic),3100,DEC-2017,60,Good
JI,Greylag Goose (Icelandic),3100,JAN-2018,0,Good
JI,Greylag Goose (Icelandic),3100,FEB-2018,0,Good
JI,Greylag Goose (Icelandic),3100,OCT-2018,283,Good
JI,Greylag Goose (Icelandic),3100,DEC-2018,0,Good
JI,Greylag Goose (Icelandic),3100,JAN-2019,0,Good
JI,Greylag Goose (Icelandic),3100,FEB-2019,95,Good
PG,Pink-footed Goose,3225,OCT-1999,0,Good
PG,Pink-footed Goose,3225,DEC-1999,0,Good
PG,Pink-footed Goose,3225,JAN-2000,0,Good
PG,Pink-footed Goose,3225,FEB-2000,0,Good
PG,Pink-footed Goose,3225,OCT-2000,0,Good
PG,Pink-footed Goose,3225,DEC-2000,0,Good
PG,Pink-footed Goose,3225,JAN-2001,0,Good
PG,Pink-footed Goose,3225,FEB-2001,0,Good
PG,Pink-footed Goose,3225,OCT-2001,30,Good
PG,Pink-footed Goose,3225,DEC-2001,0,Good
PG,Pink-footed Goose,3225,JAN-2002,0,Good
PG,Pink-footed Goose,3225,FEB-2002,0,Good
PG,Pink-footed Goose,3225,OCT-2002,0,Good
PG,Pink-footed Goose,3225,DEC-2002,0,Good
PG,Pink-footed Goose,3225,JAN-2003,0,Good
PG,Pink-footed Goose,3225,FEB-2003,0,Good
PG,Pink-footed Goose,3225,OCT-2003,0,Good
PG,Pink-footed Goose,3225,DEC-2003,0,Good
PG,Pink-footed Goose,3225,JAN-2004,0,Good
PG,Pink-footed Goose,3225,FEB-2004,0,Good
PG,Pink-footed Goose,3225,OCT-2004,0,Good
PG,Pink-footed Goose,3225,DEC-2004,0,Good
PG,Pink-footed Goose,3225,JAN-2005,0,Good
PG,Pink-footed Goose,3225,FEB-2005,0,Good
PG,Pink-footed Goose,3225,OCT-2005,3,Good
PG,Pink-footed Goose,3225,DEC-2005,0,Good
PG,Pink-footed Goose,3225,JAN-2006,30,Good
PG,Pink-footed Goose,3225,FEB-2006,0,Good
PG,Pink-footed Goose,3225,OCT-2006,0,Good
PG,Pink-footed Goose,3225,DEC-2006,0,Good
PG,Pink-footed Goose,3225,JAN-2007,0,Good
PG,Pink-footed Goose,3225,FEB-2007,0,Good
PG,Pink-footed Goose,3225,OCT-2007,0,Good
PG,Pink-footed Goose,3225,DEC-2007,0,Poor
PG,Pink-footed Goose,3225,JAN-2008,0,Good
PG,Pink-footed Goose,3225,FEB-2008,0,Good
PG,Pink-footed Goose,3225,OCT-2008,0,Good
PG,Pink-footed Goose,3225,DEC-2008,0,Good
PG,Pink-footed Goose,3225,JAN-2009,0,Good
PG,Pink-footed Goose,3225,FEB-2009,0,Good
PG,Pink-footed Goose,3225,OCT-2009,170,Good
PG,Pink-footed Goose,3225,JAN-2010,2,Good
PG,Pink-footed Goose,3225,FEB-2010,0,Good
PG,Pink-footed Goose,3225,OCT-2010,0,Good
PG,Pink-footed Goose,3225,DEC-2010,0,Good
PG,Pink-footed Goose,3225,JAN-2011,0,Good
PG,Pink-footed Goose,3225,FEB-2011,0,Good
PG,Pink-footed Goose,3225,OCT-2011,0,Good
PG,Pink-footed Goose,3225,DEC-2011,0,Good
PG,Pink-footed Goose,3225,JAN-2012,0,Good
PG,Pink-footed Goose,3225,FEB-2012,0,Good
PG,Pink-footed Goose,3225,JUN-2012,1,Good
PG,Pink-footed Goose,3225,OCT-2012,0,Good
PG,Pink-footed Goose,3225,DEC-2012,0,Good
PG,Pink-footed Goose,3225,JAN-2013,0,Good
PG,Pink-footed Goose,3225,FEB-2013,0,Good
PG,Pink-footed Goose,3225,OCT-2013,0,Good
PG,Pink-footed Goose,3225,DEC-2013,0,Good
PG,Pink-footed Goose,3225,JAN-2014,0,Poor
PG,Pink-footed Goose,3225,FEB-2014,0,Good
PG,Pink-footed Goose,3225,OCT-2014,0,Good
PG,Pink-footed Goose,3225,DEC-2014,0,Poor
PG,Pink-footed Goose,3225,JAN-2015,0,Good
PG,Pink-footed Goose,3225,FEB-2015,0,Good
PG,Pink-footed Goose,3225,OCT-2015,2,Good
PG,Pink-footed Goose,3225,DEC-2015,0,Good
PG,Pink-footed Goose,3225,JAN-2016,0,Good
PG,Pink-footed Goose,3225,FEB-2016,1,Good
PG,Pink-footed Goose,3225,OCT-2016,47,Good
PG,Pink-footed Goose,3225,DEC-2016,0,Good
PG,Pink-footed Goose,3225,JAN-2017,0,Good
PG,Pink-footed Goose,3225,FEB-2017,0,Good
PG,Pink-footed Goose,3225,OCT-2017,0,Good
PG,Pink-footed Goose,3225,DEC-2017,0,Good
PG,Pink-footed Goose,3225,JAN-2018,0,Good
PG,Pink-footed Goose,3225,FEB-2018,0,Good
PG,Pink-footed Goose,3225,OCT-2018,541,Good
PG,Pink-footed Goose,3225,DEC-2018,0,Good
PG,Pink-footed Goose,3225,JAN-2019,0,Good
PG,Pink-footed Goose,3225,FEB-2019,15,Good
MS,Mute Swan,3380,OCT-1999,0,Good
MS,Mute Swan,3380,DEC-1999,0,Good
MS,Mute Swan,3380,JAN-2000,2,Good
MS,Mute Swan,3380,FEB-2000,0,Good
MS,Mute Swan,3380,OCT-2000,0,Good
MS,Mute Swan,3380,DEC-2000,0,Good
MS,Mute Swan,3380,JAN-2001,0,Good
MS,Mute Swan,3380,FEB-2001,0,Good
MS,Mute Swan,3380,OCT-2001,0,Good
MS,Mute Swan,3380,DEC-2001,0,Good
MS,Mute Swan,3380,JAN-2002,0,Good
MS,Mute Swan,3380,FEB-2002,0,Good
MS,Mute Swan,3380,OCT-2002,0,Good
MS,Mute Swan,3380,DEC-2002,0,Good
MS,Mute Swan,3380,JAN-2003,5,Good
MS,Mute Swan,3380,FEB-2003,0,Good
MS,Mute Swan,3380,OCT-2003,0,Good
MS,Mute Swan,3380,DEC-2003,4,Good
MS,Mute Swan,3380,JAN-2004,0,Good
MS,Mute Swan,3380,FEB-2004,0,Good
MS,Mute Swan,3380,OCT-2004,0,Good
MS,Mute Swan,3380,DEC-2004,0,Good
MS,Mute Swan,3380,JAN-2005,0,Good
MS,Mute Swan,3380,FEB-2005,0,Good
MS,Mute Swan,3380,OCT-2005,0,Good
MS,Mute Swan,3380,DEC-2005,0,Good
MS,Mute Swan,3380,JAN-2006,0,Good
MS,Mute Swan,3380,FEB-2006,0,Good
MS,Mute Swan,3380,OCT-2006,0,Good
MS,Mute Swan,3380,DEC-2006,0,Good
MS,Mute Swan,3380,JAN-2007,0,Good
MS,Mute Swan,3380,FEB-2007,0,Good
MS,Mute Swan,3380,OCT-2007,0,Good
MS,Mute Swan,3380,DEC-2007,0,Poor
MS,Mute Swan,3380,JAN-2008,0,Good
MS,Mute Swan,3380,FEB-2008,0,Good
MS,Mute Swan,3380,OCT-2008,0,Good
MS,Mute Swan,3380,DEC-2008,0,Good
MS,Mute Swan,3380,JAN-2009,0,Good
MS,Mute Swan,3380,FEB-2009,0,Good
MS,Mute Swan,3380,OCT-2009,0,Good
MS,Mute Swan,3380,JAN-2010,0,Good
MS,Mute Swan,3380,FEB-2010,2,Good
MS,Mute Swan,3380,OCT-2010,0,Good
MS,Mute Swan,3380,DEC-2010,0,Good
MS,Mute Swan,3380,JAN-2011,0,Good
MS,Mute Swan,3380,FEB-2011,0,Good
MS,Mute Swan,3380,OCT-2011,0,Good
MS,Mute Swan,3380,DEC-2011,0,Good
MS,Mute Swan,3380,JAN-2012,0,Good
MS,Mute Swan,3380,FEB-2012,0,Good
MS,Mute Swan,3380,JUN-2012,0,Good
MS,Mute Swan,3380,OCT-2012,0,Good
MS,Mute Swan,3380,DEC-2012,0,Good
MS,Mute Swan,3380,JAN-2013,0,Good
MS,Mute Swan,3380,FEB-2013,0,Good
MS,Mute Swan,3380,OCT-2013,0,Good
MS,Mute Swan,3380,DEC-2013,0,Good
MS,Mute Swan,3380,JAN-2014,0,Poor
MS,Mute Swan,3380,FEB-2014,0,Good
MS,Mute Swan,3380,OCT-2014,0,Good
MS,Mute Swan,3380,DEC-2014,0,Poor
MS,Mute Swan,3380,JAN-2015,0,Good
MS,Mute Swan,3380,FEB-2015,0,Good
MS,Mute Swan,3380,OCT-2015,0,Good
MS,Mute Swan,3380,DEC-2015,0,Good
MS,Mute Swan,3380,JAN-2016,0,Good
MS,Mute Swan,3380,FEB-2016,0,Good
MS,Mute Swan,3380,OCT-2016,0,Good
MS,Mute Swan,3380,DEC-2016,0,Good
MS,Mute Swan,3380,JAN-2017,0,Good
MS,Mute Swan,3380,FEB-2017,0,Good
MS,Mute Swan,3380,OCT-2017,0,Good
MS,Mute Swan,3380,DEC-2017,0,Good
MS,Mute Swan,3380,JAN-2018,0,Good
MS,Mute Swan,3380,FEB-2018,0,Good
MS,Mute Swan,3380,OCT-2018,0,Good
MS,Mute Swan,3380,DEC-2018,0,Good
MS,Mute Swan,3380,JAN-2019,0,Good
MS,Mute Swan,3380,FEB-2019,1,Good
