SpeciesCode,Species,TaxonSort,Visit,Count,SpeciesCover
CX,Common Scoter,5810,JAN-2016,0,Good
CX,Common Scoter,5810,FEB-2016,0,Good
CX,Common Scoter,5810,OCT-2016,0,Good
CX,Common Scoter,5810,DEC-2016,0,Good
CX,Common Scoter,5810,JAN-2017,0,Good
CX,Common Scoter,5810,FEB-2017,0,Good
CX,Common Scoter,5810,OCT-2017,0,Good
CX,Common Scoter,5810,DEC-2017,0,Good
CX,Common Scoter,5810,JAN-2018,0,Good
CX,Common Scoter,5810,FEB-2018,0,Good
CX,Common Scoter,5810,OCT-2018,0,Good
CX,Common Scoter,5810,DEC-2018,0,Good
CX,Common Scoter,5810,JAN-2019,5000,Good
CX,Common Scoter,5810,FEB-2019,0,Good
UX,Unidentified scoter,5830,OCT-1999,0,Good
UX,Unidentified scoter,5830,DEC-1999,0,Good
UX,Unidentified scoter,5830,JAN-2000,0,Good
UX,Unidentified scoter,5830,FEB-2000,0,Good
UX,Unidentified scoter,5830,OCT-2000,0,Good
UX,Unidentified scoter,5830,DEC-2000,0,Good
UX,Unidentified scoter,5830,JAN-2001,0,Good
UX,Unidentified scoter,5830,FEB-2001,0,Good
UX,Unidentified scoter,5830,OCT-2001,0,Good
UX,Unidentified scoter,5830,DEC-2001,0,Good
UX,Unidentified scoter,5830,JAN-2002,0,Good
UX,Unidentified scoter,5830,FEB-2002,1160,Good
UX,Unidentified scoter,5830,OCT-2002,0,Good
UX,Unidentified scoter,5830,DEC-2002,0,Good
UX,Unidentified scoter,5830,JAN-2003,0,Good
UX,Unidentified scoter,5830,FEB-2003,0,Good
UX,Unidentified scoter,5830,OCT-2003,0,Good
UX,Unidentified scoter,5830,DEC-2003,0,Good
UX,Unidentified scoter,5830,JAN-2004,0,Good
UX,Unidentified scoter,5830,FEB-2004,0,Good
UX,Unidentified scoter,5830,OCT-2004,0,Good
UX,Unidentified scoter,5830,DEC-2004,0,Good
UX,Unidentified scoter,5830,JAN-2005,0,Good
UX,Unidentified scoter,5830,FEB-2005,0,Good
UX,Unidentified scoter,5830,OCT-2005,0,Good
UX,Unidentified scoter,5830,DEC-2005,0,Good
UX,Unidentified scoter,5830,JAN-2006,0,Good
UX,Unidentified scoter,5830,FEB-2006,0,Good
UX,Unidentified scoter,5830,OCT-2006,0,Good
UX,Unidentified scoter,5830,DEC-2006,0,Good
UX,Unidentified scoter,5830,JAN-2007,0,Good
UX,Unidentified scoter,5830,FEB-2007,0,Good
UX,Unidentified scoter,5830,OCT-2007,0,Good
UX,Unidentified scoter,5830,DEC-2007,0,Good
UX,Unidentified scoter,5830,JAN-2008,0,Good
UX,Unidentified scoter,5830,FEB-2008,0,Good
UX,Unidentified scoter,5830,MAR-2008,0,Good
UX,Unidentified scoter,5830,APR-2008,0,Good
UX,Unidentified scoter,5830,OCT-2008,0,Poor
UX,Unidentified scoter,5830,DEC-2008,0,Good
UX,Unidentified scoter,5830,JAN-2009,0,Good
UX,Unidentified scoter,5830,FEB-2009,0,Good
UX,Unidentified scoter,5830,OCT-2009,0,Good
UX,Unidentified scoter,5830,JAN-2010,0,Good
UX,Unidentified scoter,5830,FEB-2010,0,Good
UX,Unidentified scoter,5830,OCT-2010,0,Good
UX,Unidentified scoter,5830,DEC-2010,0,Good
UX,Unidentified scoter,5830,JAN-2011,300,Good
UX,Unidentified scoter,5830,FEB-2011,0,Good
UX,Unidentified scoter,5830,OCT-2011,0,Good
UX,Unidentified scoter,5830,DEC-2011,0,Good
UX,Unidentified scoter,5830,JAN-2012,0,Good
UX,Unidentified scoter,5830,FEB-2012,0,Good
UX,Unidentified scoter,5830,JUN-2012,0,Good
UX,Unidentified scoter,5830,OCT-2012,0,Good
UX,Unidentified scoter,5830,DEC-2012,0,Good
UX,Unidentified scoter,5830,JAN-2013,0,Good
UX,Unidentified scoter,5830,FEB-2013,0,Good
UX,Unidentified scoter,5830,OCT-2013,0,Good
UX,Unidentified scoter,5830,DEC-2013,0,Good
UX,Unidentified scoter,5830,FEB-2014,0,Good
UX,Unidentified scoter,5830,OCT-2014,0,Good
UX,Unidentified scoter,5830,DEC-2014,100,Good
UX,Unidentified scoter,5830,JAN-2015,0,Good
UX,Unidentified scoter,5830,FEB-2015,0,Good
UX,Unidentified scoter,5830,OCT-2015,0,Good
UX,Unidentified scoter,5830,DEC-2015,0,Good
UX,Unidentified scoter,5830,JAN-2016,0,Good
UX,Unidentified scoter,5830,FEB-2016,0,Good
UX,Unidentified scoter,5830,OCT-2016,0,Good
UX,Unidentified scoter,5830,DEC-2016,0,Good
UX,Unidentified scoter,5830,JAN-2017,0,Good
UX,Unidentified scoter,5830,FEB-2017,0,Good
UX,Unidentified scoter,5830,OCT-2017,0,Good
UX,Unidentified scoter,5830,DEC-2017,0,Good
UX,Unidentified scoter,5830,JAN-2018,0,Good
UX,Unidentified scoter,5830,FEB-2018,0,Good
UX,Unidentified scoter,5830,OCT-2018,0,Good
UX,Unidentified scoter,5830,DEC-2018,0,Good
UX,Unidentified scoter,5830,JAN-2019,0,Good
UX,Unidentified scoter,5830,FEB-2019,0,Good
LN,Long-tailed Duck,5850,OCT-1999,0,Good
LN,Long-tailed Duck,5850,DEC-1999,0,Good
LN,Long-tailed Duck,5850,JAN-2000,0,Good
LN,Long-tailed Duck,5850,FEB-2000,0,Good
LN,Long-tailed Duck,5850,OCT-2000,0,Good
LN,Long-tailed Duck,5850,DEC-2000,0,Good
LN,Long-tailed Duck,5850,JAN-2001,0,Good
LN,Long-tailed Duck,5850,FEB-2001,0,Good
LN,Long-tailed Duck,5850,OCT-2001,0,Good
LN,Long-tailed Duck,5850,DEC-2001,0,Good
LN,Long-tailed Duck,5850,JAN-2002,0,Good
LN,Long-tailed Duck,5850,FEB-2002,350,Good
LN,Long-tailed Duck,5850,OCT-2002,0,Good
LN,Long-tailed Duck,5850,DEC-2002,0,Good
LN,Long-tailed Duck,5850,JAN-2003,0,Good
LN,Long-tailed Duck,5850,FEB-2003,0,Good
LN,Long-tailed Duck,5850,OCT-2003,0,Good
LN,Long-tailed Duck,5850,DEC-2003,0,Good
LN,Long-tailed Duck,5850,JAN-2004,0,Good
LN,Long-tailed Duck,5850,FEB-2004,0,Good
LN,Long-tailed Duck,5850,OCT-2004,0,Good
LN,Long-tailed Duck,5850,DEC-2004,0,Good
LN,Long-tailed Duck,5850,JAN-2005,0,Good
LN,Long-tailed Duck,5850,FEB-2005,0,Good
LN,Long-tailed Duck,5850,OCT-2005,0,Good
LN,Long-tailed Duck,5850,DEC-2005,0,Good
LN,Long-tailed Duck,5850,JAN-2006,0,Good
LN,Long-tailed Duck,5850,FEB-2006,0,Good
LN,Long-tailed Duck,5850,OCT-2006,0,Good
LN,Long-tailed Duck,5850,DEC-2006,0,Good
LN,Long-tailed Duck,5850,JAN-2007,0,Good
LN,Long-tailed Duck,5850,FEB-2007,0,Good
LN,Long-tailed Duck,5850,OCT-2007,0,Good
LN,Long-tailed Duck,5850,DEC-2007,160,Good
LN,Long-tailed Duck,5850,JAN-2008,890,Good
LN,Long-tailed Duck,5850,FEB-2008,730,Good
LN,Long-tailed Duck,5850,MAR-2008,1080,Good
LN,Long-tailed Duck,5850,APR-2008,590,Good
LN,Long-tailed Duck,5850,OCT-2008,0,Poor
LN,Long-tailed Duck,5850,DEC-2008,0,Good
LN,Long-tailed Duck,5850,JAN-2009,0,Good
LN,Long-tailed Duck,5850,FEB-2009,0,Good
LN,Long-tailed Duck,5850,OCT-2009,0,Good
LN,Long-tailed Duck,5850,JAN-2010,0,Good
LN,Long-tailed Duck,5850,FEB-2010,0,Good
LN,Long-tailed Duck,5850,OCT-2010,0,Good
LN,Long-tailed Duck,5850,DEC-2010,0,Good
LN,Long-tailed Duck,5850,JAN-2011,0,Good
LN,Long-tailed Duck,5850,FEB-2011,0,Good
LN,Long-tailed Duck,5850,OCT-2011,0,Good
LN,Long-tailed Duck,5850,DEC-2011,1,Good
LN,Long-tailed Duck,5850,JAN-2012,0,Good
LN,Long-tailed Duck,5850,FEB-2012,0,Good
LN,Long-tailed Duck,5850,JUN-2012,0,Good
LN,Long-tailed Duck,5850,OCT-2012,2,Good
LN,Long-tailed Duck,5850,DEC-2012,1,Good
LN,Long-tailed Duck,5850,JAN-2013,1,Good
LN,Long-tailed Duck,5850,FEB-2013,1,Good
LN,Long-tailed Duck,5850,OCT-2013,0,Good
LN,Long-tailed Duck,5850,DEC-2013,1,Good
LN,Long-tailed Duck,5850,FEB-2014,0,Good
LN,Long-tailed Duck,5850,OCT-2014,0,Good
LN,Long-tailed Duck,5850,DEC-2014,2,Good
LN,Long-tailed Duck,5850,JAN-2015,0,Good
LN,Long-tailed Duck,5850,FEB-2015,0,Good
LN,Long-tailed Duck,5850,OCT-2015,0,Good
LN,Long-tailed Duck,5850,DEC-2015,0,Good
LN,Long-tailed Duck,5850,JAN-2016,0,Good
LN,Long-tailed Duck,5850,FEB-2016,0,Good
LN,Long-tailed Duck,5850,OCT-2016,0,Good
LN,Long-tailed Duck,5850,DEC-2016,0,Good
LN,Long-tailed Duck,5850,JAN-2017,0,Good
LN,Long-tailed Duck,5850,FEB-2017,0,Good
LN,Long-tailed Duck,5850,OCT-2017,0,Good
LN,Long-tailed Duck,5850,DEC-2017,0,Good
LN,Long-tailed Duck,5850,JAN-2018,0,Good
LN,Long-tailed Duck,5850,FEB-2018,0,Good
LN,Long-tailed Duck,5850,OCT-2018,0,Good
LN,Long-tailed Duck,5850,DEC-2018,0,Good
LN,Long-tailed Duck,5850,JAN-2019,300,Good
LN,Long-tailed Duck,5850,FEB-2019,0,Good
GN,Goldeneye,5880,OCT-1999,0,Good
GN,Goldeneye,5880,DEC-1999,1,Good
GN,Goldeneye,5880,JAN-2000,7,Good
GN,Goldeneye,5880,FEB-2000,0,Good
GN,Goldeneye,5880,OCT-2000,0,Good
GN,Goldeneye,5880,DEC-2000,0,Good
GN,Goldeneye,5880,JAN-2001,3,Good
GN,Goldeneye,5880,FEB-2001,2,Good
GN,Goldeneye,5880,OCT-2001,0,Good
GN,Goldeneye,5880,DEC-2001,5,Good
GN,Goldeneye,5880,JAN-2002,0,Good
GN,Goldeneye,5880,FEB-2002,4,Good
GN,Goldeneye,5880,OCT-2002,0,Good
GN,Goldeneye,5880,DEC-2002,0,Good
GN,Goldeneye,5880,JAN-2003,0,Good
GN,Goldeneye,5880,FEB-2003,0,Good
GN,Goldeneye,5880,OCT-2003,0,Good
GN,Goldeneye,5880,DEC-2003,1,Good
GN,Goldeneye,5880,JAN-2004,2,Good
GN,Goldeneye,5880,FEB-2004,2,Good
GN,Goldeneye,5880,OCT-2004,0,Good
GN,Goldeneye,5880,DEC-2004,3,Good
GN,Goldeneye,5880,JAN-2005,0,Good
GN,Goldeneye,5880,FEB-2005,0,Good
GN,Goldeneye,5880,OCT-2005,0,Good
GN,Goldeneye,5880,DEC-2005,0,Good
GN,Goldeneye,5880,JAN-2006,0,Good
GN,Goldeneye,5880,FEB-2006,3,Good
GN,Goldeneye,5880,OCT-2006,0,Good
GN,Goldeneye,5880,DEC-2006,0,Good
GN,Goldeneye,5880,JAN-2007,0,Good
GN,Goldeneye,5880,FEB-2007,3,Good
GN,Goldeneye,5880,OCT-2007,0,Good
GN,Goldeneye,5880,DEC-2007,0,Good
GN,Goldeneye,5880,JAN-2008,40,Good
GN,Goldeneye,5880,FEB-2008,15,Good
GN,Goldeneye,5880,MAR-2008,20,Good
GN,Goldeneye,5880,APR-2008,0,Good
GN,Goldeneye,5880,OCT-2008,0,Poor
GN,Goldeneye,5880,DEC-2008,0,Good
GN,Goldeneye,5880,JAN-2009,0,Good
GN,Goldeneye,5880,FEB-2009,0,Good
GN,Goldeneye,5880,OCT-2009,0,Good
GN,Goldeneye,5880,JAN-2010,0,Good
GN,Goldeneye,5880,FEB-2010,0,Good
GN,Goldeneye,5880,OCT-2010,0,Good
GN,Goldeneye,5880,DEC-2010,0,Good
GN,Goldeneye,5880,JAN-2011,0,Good
GN,Goldeneye,5880,FEB-2011,0,Good
GN,Goldeneye,5880,OCT-2011,0,Good
GN,Goldeneye,5880,DEC-2011,0,Good
GN,Goldeneye,5880,JAN-2012,2,Good
GN,Goldeneye,5880,FEB-2012,0,Good
GN,Goldeneye,5880,JUN-2012,0,Good
GN,Goldeneye,5880,OCT-2012,0,Good
GN,Goldeneye,5880,DEC-2012,0,Good
GN,Goldeneye,5880,JAN-2013,0,Good
GN,Goldeneye,5880,FEB-2013,0,Good
GN,Goldeneye,5880,OCT-2013,0,Good
GN,Goldeneye,5880,DEC-2013,0,Good
GN,Goldeneye,5880,FEB-2014,0,Good
GN,Goldeneye,5880,OCT-2014,0,Good
GN,Goldeneye,5880,DEC-2014,1,Good
GN,Goldeneye,5880,JAN-2015,0,Good
GN,Goldeneye,5880,FEB-2015,0,Good
GN,Goldeneye,5880,OCT-2015,0,Good
GN,Goldeneye,5880,DEC-2015,0,Good
GN,Goldeneye,5880,JAN-2016,0,Good
GN,Goldeneye,5880,FEB-2016,0,Good
GN,Goldeneye,5880,OCT-2016,0,Good
GN,Goldeneye,5880,DEC-2016,0,Good
GN,Goldeneye,5880,JAN-2017,0,Good
GN,Goldeneye,5880,FEB-2017,0,Good
GN,Goldeneye,5880,OCT-2017,0,Good
GN,Goldeneye,5880,DEC-2017,3,Good
GN,Goldeneye,5880,JAN-2018,0,Good
GN,Goldeneye,5880,FEB-2018,0,Good
GN,Goldeneye,5880,OCT-2018,0,Good
GN,Goldeneye,5880,DEC-2018,0,Good
GN,Goldeneye,5880,JAN-2019,2,Good
GN,Goldeneye,5880,FEB-2019,0,Good
GD,Goosander,5990,OCT-1999,0,Good
GD,Goosander,5990,DEC-1999,0,Good
GD,Goosander,5990,JAN-2000,0,Good
GD,Goosander,5990,FEB-2000,0,Good
GD,Goosander,5990,OCT-2000,0,Good
GD,Goosander,5990,DEC-2000,0,Good
GD,Goosander,5990,JAN-2001,0,Good
GD,Goosander,5990,FEB-2001,0,Good
GD,Goosander,5990,OCT-2001,0,Good
GD,Goosander,5990,DEC-2001,0,Good
GD,Goosander,5990,JAN-2002,0,Good
GD,Goosander,5990,FEB-2002,0,Good
GD,Goosander,5990,OCT-2002,0,Good
GD,Goosander,5990,DEC-2002,0,Good
GD,Goosander,5990,JAN-2003,0,Good
GD,Goosander,5990,FEB-2003,0,Good
GD,Goosander,5990,OCT-2003,4,Good
GD,Goosander,5990,DEC-2003,0,Good
GD,Goosander,5990,JAN-2004,0,Good
GD,Goosander,5990,FEB-2004,0,Good
GD,Goosander,5990,OCT-2004,0,Good
GD,Goosander,5990,DEC-2004,0,Good
GD,Goosander,5990,JAN-2005,0,Good
GD,Goosander,5990,FEB-2005,0,Good
GD,Goosander,5990,OCT-2005,0,Good
GD,Goosander,5990,DEC-2005,0,Good
GD,Goosander,5990,JAN-2006,0,Good
GD,Goosander,5990,FEB-2006,0,Good
GD,Goosander,5990,OCT-2006,0,Good
GD,Goosander,5990,DEC-2006,0,Good
GD,Goosander,5990,JAN-2007,0,Good
GD,Goosander,5990,FEB-2007,0,Good
GD,Goosander,5990,OCT-2007,0,Good
GD,Goosander,5990,DEC-2007,0,Good
GD,Goosander,5990,JAN-2008,0,Good
GD,Goosander,5990,FEB-2008,0,Good
GD,Goosander,5990,MAR-2008,0,Good
GD,Goosander,5990,APR-2008,0,Good
GD,Goosander,5990,OCT-2008,0,Poor
GD,Goosander,5990,DEC-2008,0,Good
GD,Goosander,5990,JAN-2009,0,Good
GD,Goosander,5990,FEB-2009,0,Good
GD,Goosander,5990,OCT-2009,0,Good
GD,Goosander,5990,JAN-2010,0,Good
GD,Goosander,5990,FEB-2010,0,Good
GD,Goosander,5990,OCT-2010,0,Good
GD,Goosander,5990,DEC-2010,0,Good
GD,Goosander,5990,JAN-2011,0,Good
GD,Goosander,5990,FEB-2011,0,Good
GD,Goosander,5990,OCT-2011,0,Good
GD,Goosander,5990,DEC-2011,0,Good
GD,Goosander,5990,JAN-2012,0,Good
GD,Goosander,5990,FEB-2012,0,Good
GD,Goosander,5990,JUN-2012,0,Good
GD,Goosander,5990,OCT-2012,0,Good
GD,Goosander,5990,DEC-2012,0,Good
GD,Goosander,5990,JAN-2013,0,Good
GD,Goosander,5990,FEB-2013,0,Good
GD,Goosander,5990,OCT-2013,0,Good
GD,Goosander,5990,DEC-2013,0,Good
GD,Goosander,5990,FEB-2014,0,Good
GD,Goosander,5990,OCT-2014,0,Good
GD,Goosander,5990,DEC-2014,0,Good
GD,Goosander,5990,JAN-2015,0,Good
GD,Goosander,5990,FEB-2015,0,Good
GD,Goosander,5990,OCT-2015,0,Good
GD,Goosander,5990,DEC-2015,0,Good
GD,Goosander,5990,JAN-2016,0,Good
GD,Goosander,5990,FEB-2016,0,Good
GD,Goosander,5990,OCT-2016,0,Good
GD,Goosander,5990,DEC-2016,0,Good
GD,Goosander,5990,JAN-2017,0,Good
GD,Goosander,5990,FEB-2017,0,Good
GD,Goosander,5990,OCT-2017,0,Good
GD,Goosander,5990,DEC-2017,0,Good
GD,Goosander,5990,JAN-2018,0,Good
GD,Goosander,5990,FEB-2018,0,Good
GD,Goosander,5990,OCT-2018,0,Good
GD,Goosander,5990,DEC-2018,0,Good
GD,Goosander,5990,JAN-2019,0,Good
GD,Goosander,5990,FEB-2019,0,Good
RM,Red-breasted Merganser,6030,OCT-1999,0,Good
RM,Red-breasted Merganser,6030,DEC-1999,1,Good
RM,Red-breasted Merganser,6030,JAN-2000,0,Good
RM,Red-breasted Merganser,6030,FEB-2000,0,Good
RM,Red-breasted Merganser,6030,OCT-2000,0,Good
RM,Red-breasted Merganser,6030,DEC-2000,6,Good
RM,Red-breasted Merganser,6030,JAN-2001,1,Good
RM,Red-breasted Merganser,6030,FEB-2001,0,Good
RM,Red-breasted Merganser,6030,OCT-2001,5,Good
RM,Red-breasted Merganser,6030,DEC-2001,4,Good
RM,Red-breasted Merganser,6030,JAN-2002,0,Good
RM,Red-breasted Merganser,6030,FEB-2002,35,Good
RM,Red-breasted Merganser,6030,OCT-2002,0,Good
RM,Red-breasted Merganser,6030,DEC-2002,0,Good
RM,Red-breasted Merganser,6030,JAN-2003,0,Good
RM,Red-breasted Merganser,6030,FEB-2003,0,Good
RM,Red-breasted Merganser,6030,OCT-2003,0,Good
RM,Red-breasted Merganser,6030,DEC-2003,0,Good
RM,Red-breasted Merganser,6030,JAN-2004,0,Good
RM,Red-breasted Merganser,6030,FEB-2004,0,Good
RM,Red-breasted Merganser,6030,OCT-2004,0,Good
RM,Red-breasted Merganser,6030,DEC-2004,2,Good
RM,Red-breasted Merganser,6030,JAN-2005,0,Good
RM,Red-breasted Merganser,6030,FEB-2005,0,Good
RM,Red-breasted Merganser,6030,OCT-2005,0,Good
RM,Red-breasted Merganser,6030,DEC-2005,0,Good
RM,Red-breasted Merganser,6030,JAN-2006,0,Good
RM,Red-breasted Merganser,6030,FEB-2006,0,Good
RM,Red-breasted Merganser,6030,OCT-2006,0,Good
RM,Red-breasted Merganser,6030,DEC-2006,2,Good
RM,Red-breasted Merganser,6030,JAN-2007,0,Good
RM,Red-breasted Merganser,6030,FEB-2007,4,Good
RM,Red-breasted Merganser,6030,OCT-2007,8,Good
RM,Red-breasted Merganser,6030,DEC-2007,0,Good
RM,Red-breasted Merganser,6030,JAN-2008,0,Good
RM,Red-breasted Merganser,6030,FEB-2008,0,Good
RM,Red-breasted Merganser,6030,MAR-2008,0,Good
RM,Red-breasted Merganser,6030,APR-2008,0,Good
RM,Red-breasted Merganser,6030,OCT-2008,0,Poor
RM,Red-breasted Merganser,6030,DEC-2008,0,Good
RM,Red-breasted Merganser,6030,JAN-2009,0,Good
RM,Red-breasted Merganser,6030,FEB-2009,0,Good
RM,Red-breasted Merganser,6030,OCT-2009,0,Good
RM,Red-breasted Merganser,6030,JAN-2010,0,Good
RM,Red-breasted Merganser,6030,FEB-2010,3,Good
RM,Red-breasted Merganser,6030,OCT-2010,1,Good
RM,Red-breasted Merganser,6030,DEC-2010,1,Good
RM,Red-breasted Merganser,6030,JAN-2011,0,Good
RM,Red-breasted Merganser,6030,FEB-2011,0,Good
RM,Red-breasted Merganser,6030,OCT-2011,0,Good
RM,Red-breasted Merganser,6030,DEC-2011,0,Good
RM,Red-breasted Merganser,6030,JAN-2012,1,Good
RM,Red-breasted Merganser,6030,FEB-2012,0,Good
RM,Red-breasted Merganser,6030,JUN-2012,15,Good
RM,Red-breasted Merganser,6030,OCT-2012,2,Good
RM,Red-breasted Merganser,6030,DEC-2012,1,Good
RM,Red-breasted Merganser,6030,JAN-2013,0,Good
RM,Red-breasted Merganser,6030,FEB-2013,0,Good
RM,Red-breasted Merganser,6030,OCT-2013,2,Good
RM,Red-breasted Merganser,6030,DEC-2013,0,Good
RM,Red-breasted Merganser,6030,FEB-2014,0,Good
RM,Red-breasted Merganser,6030,OCT-2014,0,Good
RM,Red-breasted Merganser,6030,DEC-2014,0,Good
RM,Red-breasted Merganser,6030,JAN-2015,0,Good
RM,Red-breasted Merganser,6030,FEB-2015,0,Good
RM,Red-breasted Merganser,6030,OCT-2015,2,Good
RM,Red-breasted Merganser,6030,DEC-2015,8,Good
RM,Red-breasted Merganser,6030,JAN-2016,0,Good
RM,Red-breasted Merganser,6030,FEB-2016,0,Good
RM,Red-breasted Merganser,6030,OCT-2016,0,Good
RM,Red-breasted Merganser,6030,DEC-2016,0,Good
RM,Red-breasted Merganser,6030,JAN-2017,0,Good
RM,Red-breasted Merganser,6030,FEB-2017,0,Good
RM,Red-breasted Merganser,6030,OCT-2017,0,Good
RM,Red-breasted Merganser,6030,DEC-2017,0,Good
RM,Red-breasted Merganser,6030,JAN-2018,0,Good
RM,Red-breasted Merganser,6030,FEB-2018,0,Good
RM,Red-breasted Merganser,6030,OCT-2018,0,Good
RM,Red-breasted Merganser,6030,DEC-2018,0,Good
RM,Red-breasted Merganser,6030,JAN-2019,0,Good
RM,Red-breasted Merganser,6030,FEB-2019,0,Good
RH,Red-throated Diver,16760,OCT-1999,0,Good
RH,Red-throated Diver,16760,DEC-1999,0,Good
RH,Red-throated Diver,16760,JAN-2000,0,Good
RH,Red-throated Diver,16760,FEB-2000,0,Good
RH,Red-throated Diver,16760,OCT-2000,0,Good
RH,Red-throated Diver,16760,DEC-2000,0,Good
RH,Red-throated Diver,16760,JAN-2001,0,Good
RH,Red-throated Diver,16760,FEB-2001,0,Good
RH,Red-throated Diver,16760,OCT-2001,0,Good
RH,Red-throated Diver,16760,DEC-2001,0,Good
RH,Red-throated Diver,16760,JAN-2002,0,Good
RH,Red-throated Diver,16760,FEB-2002,0,Good
RH,Red-throated Diver,16760,OCT-2002,0,Good
RH,Red-throated Diver,16760,DEC-2002,0,Good
RH,Red-throated Diver,16760,JAN-2003,0,Good
RH,Red-throated Diver,16760,FEB-2003,0,Good
RH,Red-throated Diver,16760,OCT-2003,0,Good
RH,Red-throated Diver,16760,DEC-2003,0,Good
RH,Red-throated Diver,16760,JAN-2004,0,Good
RH,Red-throated Diver,16760,FEB-2004,0,Good
RH,Red-throated Diver,16760,OCT-2004,0,Good
RH,Red-throated Diver,16760,DEC-2004,0,Good
RH,Red-throated Diver,16760,JAN-2005,0,Good
RH,Red-throated Diver,16760,FEB-2005,0,Good
RH,Red-throated Diver,16760,OCT-2005,0,Good
RH,Red-throated Diver,16760,DEC-2005,1,Good
RH,Red-throated Diver,16760,JAN-2006,0,Good
RH,Red-throated Diver,16760,FEB-2006,0,Good
RH,Red-throated Diver,16760,OCT-2006,0,Good
RH,Red-throated Diver,16760,DEC-2006,0,Good
RH,Red-throated Diver,16760,JAN-2007,0,Good
RH,Red-throated Diver,16760,FEB-2007,0,Good
RH,Red-throated Diver,16760,OCT-2007,1,Good
RH,Red-throated Diver,16760,DEC-2007,0,Good
RH,Red-throated Diver,16760,JAN-2008,0,Good
RH,Red-throated Diver,16760,FEB-2008,0,Good
RH,Red-throated Diver,16760,MAR-2008,0,Good
RH,Red-throated Diver,16760,APR-2008,0,Good
RH,Red-throated Diver,16760,OCT-2008,0,Poor
RH,Red-throated Diver,16760,DEC-2008,0,Good
RH,Red-throated Diver,16760,JAN-2009,0,Good
RH,Red-throated Diver,16760,FEB-2009,0,Good
RH,Red-throated Diver,16760,OCT-2009,0,Good
RH,Red-throated Diver,16760,JAN-2010,0,Good
RH,Red-throated Diver,16760,FEB-2010,0,Good
RH,Red-throated Diver,16760,OCT-2010,0,Good
RH,Red-throated Diver,16760,DEC-2010,0,Good
RH,Red-throated Diver,16760,JAN-2011,0,Good
RH,Red-throated Diver,16760,FEB-2011,0,Good
RH,Red-throated Diver,16760,OCT-2011,0,Good
RH,Red-throated Diver,16760,DEC-2011,0,Good
RH,Red-throated Diver,16760,JAN-2012,0,Good
RH,Red-throated Diver,16760,FEB-2012,0,Good
RH,Red-throated Diver,16760,JUN-2012,0,Good
RH,Red-throated Diver,16760,OCT-2012,0,Good
RH,Red-throated Diver,16760,DEC-2012,0,Good
RH,Red-throated Diver,16760,JAN-2013,0,Good
RH,Red-throated Diver,16760,FEB-2013,0,Good
RH,Red-throated Diver,16760,OCT-2013,0,Good
RH,Red-throated Diver,16760,DEC-2013,0,Good
RH,Red-throated Diver,16760,FEB-2014,0,Good
RH,Red-throated Diver,16760,OCT-2014,0,Good
RH,Red-throated Diver,16760,DEC-2014,0,Good
RH,Red-throated Diver,16760,JAN-2015,0,Good
RH,Red-throated Diver,16760,FEB-2015,0,Good
RH,Red-throated Diver,16760,OCT-2015,0,Good
RH,Red-throated Diver,16760,DEC-2015,0,Good
RH,Red-throated Diver,16760,JAN-2016,0,Good
RH,Red-throated Diver,16760,FEB-2016,0,Good
RH,Red-throated Diver,16760,OCT-2016,0,Good
RH,Red-throated Diver,16760,DEC-2016,0,Good
RH,Red-throated Diver,16760,JAN-2017,1,Good
RH,Red-throated Diver,16760,FEB-2017,0,Good
RH,Red-throated Diver,16760,OCT-2017,0,Good
RH,Red-throated Diver,16760,DEC-2017,0,Good
RH,Red-throated Diver,16760,JAN-2018,0,Good
RH,Red-throated Diver,16760,FEB-2018,0,Good
RH,Red-throated Diver,16760,OCT-2018,0,Good
RH,Red-throated Diver,16760,DEC-2018,0,Good
RH,Red-throated Diver,16760,JAN-2019,0,Good
RH,Red-throated Diver,16760,FEB-2019,0,Good
LG,Little Grebe,19830,OCT-1999,0,Good
LG,Little Grebe,19830,DEC-1999,0,Good
LG,Little Grebe,19830,JAN-2000,0,Good
LG,Little Grebe,19830,FEB-2000,0,Good
LG,Little Grebe,19830,OCT-2000,0,Good
LG,Little Grebe,19830,DEC-2000,0,Good
LG,Little Grebe,19830,JAN-2001,1,Good
LG,Little Grebe,19830,FEB-2001,0,Good
LG,Little Grebe,19830,OCT-2001,0,Good
LG,Little Grebe,19830,DEC-2001,0,Good
LG,Little Grebe,19830,JAN-2002,0,Good
LG,Little Grebe,19830,FEB-2002,0,Good
LG,Little Grebe,19830,OCT-2002,0,Good
LG,Little Grebe,19830,DEC-2002,0,Good
LG,Little Grebe,19830,JAN-2003,0,Good
LG,Little Grebe,19830,FEB-2003,0,Good
LG,Little Grebe,19830,OCT-2003,0,Good
LG,Little Grebe,19830,DEC-2003,0,Good
LG,Little Grebe,19830,JAN-2004,0,Good
LG,Little Grebe,19830,FEB-2004,0,Good
LG,Little Grebe,19830,OCT-2004,0,Good
LG,Little Grebe,19830,DEC-2004,0,Good
LG,Little Grebe,19830,JAN-2005,0,Good
LG,Little Grebe,19830,FEB-2005,0,Good
LG,Little Grebe,19830,OCT-2005,0,Good
LG,Little Grebe,19830,DEC-2005,0,Good
LG,Little Grebe,19830,JAN-2006,0,Good
LG,Little Grebe,19830,FEB-2006,0,Good
LG,Little Grebe,19830,OCT-2006,0,Good
