SpeciesCode,Species,TaxonSort,Visit,Count,SpeciesCover
RM,Red-breasted Merganser,6030,DEC-2016,0,Good
RM,Red-breasted Merganser,6030,JAN-2017,0,Good
RM,Red-breasted Merganser,6030,FEB-2017,0,Good
RM,Red-breasted Merganser,6030,OCT-2017,0,Good
RM,Red-breasted Merganser,6030,DEC-2017,0,Good
RM,Red-breasted Merganser,6030,JAN-2018,0,Poor
RM,Red-breasted Merganser,6030,FEB-2018,0,Poor
RM,Red-breasted Merganser,6030,OCT-2018,0,Good
RM,Red-breasted Merganser,6030,DEC-2018,0,Good
RM,Red-breasted Merganser,6030,JAN-2019,5,Good
RM,Red-breasted Merganser,6030,FEB-2019,0,Poor
RH,Red-throated Diver,16760,OCT-1999,0,Good
RH,Red-throated Diver,16760,DEC-1999,0,Good
RH,Red-throated Diver,16760,JAN-2000,0,Good
RH,Red-throated Diver,16760,FEB-2000,0,Good
RH,Red-throated Diver,16760,OCT-2000,1,Good
RH,Red-throated Diver,16760,DEC-2000,0,Good
RH,Red-throated Diver,16760,JAN-2001,0,Good
RH,Red-throated Diver,16760,FEB-2001,0,Good
RH,Red-throated Diver,16760,OCT-2001,0,Good
RH,Red-throated Diver,16760,DEC-2001,0,Good
RH,Red-throated Diver,16760,JAN-2002,0,Good
RH,Red-throated Diver,16760,FEB-2002,0,Good
RH,Red-throated Diver,16760,OCT-2002,0,Good
RH,Red-throated Diver,16760,DEC-2002,1,Good
RH,Red-throated Diver,16760,JAN-2003,1,Good
RH,Red-throated Diver,16760,FEB-2003,0,Good
RH,Red-throated Diver,16760,OCT-2003,0,Good
RH,Red-throated Diver,16760,DEC-2003,0,Good
RH,Red-throated Diver,16760,JAN-2004,0,Good
RH,Red-throated Diver,16760,FEB-2004,1,Good
RH,Red-throated Diver,16760,OCT-2004,0,Good
RH,Red-throated Diver,16760,DEC-2004,0,Good
RH,Red-throated Diver,16760,JAN-2005,0,Good
RH,Red-throated Diver,16760,FEB-2005,2,Good
RH,Red-throated Diver,16760,OCT-2005,0,Good
RH,Red-throated Diver,16760,DEC-2005,0,Good
RH,Red-throated Diver,16760,JAN-2006,0,Good
RH,Red-throated Diver,16760,FEB-2006,0,Good
RH,Red-throated Diver,16760,OCT-2006,0,Good
RH,Red-throated Diver,16760,DEC-2006,0,Poor
RH,Red-throated Diver,16760,JAN-2007,0,Good
RH,Red-throated Diver,16760,FEB-2007,0,Poor
RH,Red-throated Diver,16760,OCT-2007,0,Good
RH,Red-throated Diver,16760,DEC-2007,0,Good
RH,Red-throated Diver,16760,JAN-2008,0,Poor
RH,Red-throated Diver,16760,FEB-2008,0,Good
RH,Red-throated Diver,16760,OCT-2008,0,Poor
RH,Red-throated Diver,16760,DEC-2008,0,Good
RH,Red-throated Diver,16760,JAN-2009,0,Good
RH,Red-throated Diver,16760,FEB-2009,0,Good
RH,Red-throated Diver,16760,OCT-2009,0,Good
RH,Red-throated Diver,16760,JAN-2010,0,Good
RH,Red-throated Diver,16760,FEB-2010,0,Good
RH,Red-throated Diver,16760,OCT-2010,0,Good
RH,Red-throated Diver,16760,DEC-2010,0,Good
RH,Red-throated Diver,16760,JAN-2011,0,Good
RH,Red-throated Diver,16760,FEB-2011,0,Good
RH,Red-throated Diver,16760,OCT-2011,0,Good
RH,Red-throated Diver,16760,DEC-2011,0,Good
RH,Red-throated Diver,16760,JAN-2012,0,Good
RH,Red-throated Diver,16760,FEB-2012,0,Poor
RH,Red-throated Diver,16760,JUN-2012,0,Good
RH,Red-throated Diver,16760,OCT-2012,0,Good
RH,Red-throated Diver,16760,DEC-2012,0,Poor
RH,Red-throated Diver,16760,JAN-2013,0,Good
RH,Red-throated Diver,16760,FEB-2013,0,Poor
RH,Red-throated Diver,16760,OCT-2013,0,Good
RH,Red-throated Diver,16760,DEC-2013,0,Poor
RH,Red-throated Diver,16760,JAN-2014,0,Good
RH,Red-throated Diver,16760,FEB-2014,0,Good
RH,Red-throated Diver,16760,OCT-2014,0,Poor
RH,Red-throated Diver,16760,DEC-2014,0,Good
RH,Red-throated Diver,16760,JAN-2015,0,Good
RH,Red-throated Diver,16760,FEB-2015,0,Good
RH,Red-throated Diver,16760,OCT-2015,0,Good
RH,Red-throated Diver,16760,DEC-2015,0,Good
RH,Red-throated Diver,16760,JAN-2016,0,Good
RH,Red-throated Diver,16760,FEB-2016,0,Good
RH,Red-throated Diver,16760,OCT-2016,0,Good
RH,Red-throated Diver,16760,DEC-2016,0,Good
RH,Red-throated Diver,16760,JAN-2017,0,Good
RH,Red-throated Diver,16760,FEB-2017,1,Good
RH,Red-throated Diver,16760,OCT-2017,0,Good
RH,Red-throated Diver,16760,DEC-2017,0,Good
RH,Red-throated Diver,16760,JAN-2018,0,Poor
RH,Red-throated Diver,16760,FEB-2018,0,Poor
RH,Red-throated Diver,16760,OCT-2018,0,Good
RH,Red-throated Diver,16760,DEC-2018,0,Good
RH,Red-throated Diver,16760,JAN-2019,0,Good
RH,Red-throated Diver,16760,FEB-2019,0,Poor
BV,Black-throated Diver,16770,OCT-1999,0,Good
BV,Black-throated Diver,16770,DEC-1999,0,Good
BV,Black-throated Diver,16770,JAN-2000,0,Good
BV,Black-throated Diver,16770,FEB-2000,0,Good
BV,Black-throated Diver,16770,OCT-2000,0,Good
BV,Black-throated Diver,16770,DEC-2000,0,Good
BV,Black-throated Diver,16770,JAN-2001,0,Good
BV,Black-throated Diver,16770,FEB-2001,1,Good
BV,Black-throated Diver,16770,OCT-2001,0,Good
BV,Black-throated Diver,16770,DEC-2001,0,Good
BV,Black-throated Diver,16770,JAN-2002,0,Good
BV,Black-throated Diver,16770,FEB-2002,0,Good
BV,Black-throated Diver,16770,OCT-2002,0,Good
BV,Black-throated Diver,16770,DEC-2002,0,Good
BV,Black-throated Diver,16770,JAN-2003,1,Good
BV,Black-throated Diver,16770,FEB-2003,0,Good
BV,Black-throated Diver,16770,OCT-2003,0,Good
BV,Black-throated Diver,16770,DEC-2003,0,Good
BV,Black-throated Diver,16770,JAN-2004,0,Good
BV,Black-throated Diver,16770,FEB-2004,0,Good
BV,Black-throated Diver,16770,OCT-2004,0,Good
BV,Black-throated Diver,16770,DEC-2004,0,Good
BV,Black-throated Diver,16770,JAN-2005,0,Good
BV,Black-throated Diver,16770,FEB-2005,0,Good
BV,Black-throated Diver,16770,OCT-2005,0,Good
BV,Black-throated Diver,16770,DEC-2005,0,Good
BV,Black-throated Diver,16770,JAN-2006,0,Good
BV,Black-throated Diver,16770,FEB-2006,0,Good
BV,Black-throated Diver,16770,OCT-2006,0,Good
BV,Black-throated Diver,16770,DEC-2006,0,Poor
BV,Black-throated Diver,16770,JAN-2007,0,Good
BV,Black-throated Diver,16770,FEB-2007,0,Poor
BV,Black-throated Diver,16770,OCT-2007,0,Good
BV,Black-throated Diver,16770,DEC-2007,0,Good
BV,Black-throated Diver,16770,JAN-2008,0,Poor
BV,Black-throated Diver,16770,FEB-2008,0,Good
BV,Black-throated Diver,16770,OCT-2008,0,Poor
BV,Black-throated Diver,16770,DEC-2008,0,Good
BV,Black-throated Diver,16770,JAN-2009,0,Good
BV,Black-throated Diver,16770,FEB-2009,0,Good
BV,Black-throated Diver,16770,OCT-2009,0,Good
BV,Black-throated Diver,16770,JAN-2010,0,Good
BV,Black-throated Diver,16770,FEB-2010,0,Good
BV,Black-throated Diver,16770,OCT-2010,0,Good
BV,Black-throated Diver,16770,DEC-2010,0,Good
BV,Black-throated Diver,16770,JAN-2011,0,Good
BV,Black-throated Diver,16770,FEB-2011,0,Good
BV,Black-throated Diver,16770,OCT-2011,0,Good
BV,Black-throated Diver,16770,DEC-2011,0,Good
BV,Black-throated Diver,16770,JAN-2012,0,Good
BV,Black-throated Diver,16770,FEB-2012,0,Poor
BV,Black-throated Diver,16770,JUN-2012,0,Good
BV,Black-throated Diver,16770,OCT-2012,0,Good
BV,Black-throated Diver,16770,DEC-2012,0,Poor
BV,Black-throated Diver,16770,JAN-2013,0,Good
BV,Black-throated Diver,16770,FEB-2013,0,Poor
BV,Black-throated Diver,16770,OCT-2013,0,Good
BV,Black-throated Diver,16770,DEC-2013,0,Poor
BV,Black-throated Diver,16770,JAN-2014,0,Good
BV,Black-throated Diver,16770,FEB-2014,0,Good
BV,Black-throated Diver,16770,OCT-2014,0,Poor
BV,Black-throated Diver,16770,DEC-2014,0,Good
BV,Black-throated Diver,16770,JAN-2015,0,Good
BV,Black-throated Diver,16770,FEB-2015,0,Good
BV,Black-throated Diver,16770,OCT-2015,0,Good
BV,Black-throated Diver,16770,DEC-2015,0,Good
BV,Black-throated Diver,16770,JAN-2016,0,Good
BV,Black-throated Diver,16770,FEB-2016,0,Good
BV,Black-throated Diver,16770,OCT-2016,0,Good
BV,Black-throated Diver,16770,DEC-2016,0,Good
BV,Black-throated Diver,16770,JAN-2017,0,Good
BV,Black-throated Diver,16770,FEB-2017,0,Good
BV,Black-throated Diver,16770,OCT-2017,0,Good
BV,Black-throated Diver,16770,DEC-2017,0,Good
BV,Black-throated Diver,16770,JAN-2018,0,Poor
BV,Black-throated Diver,16770,FEB-2018,0,Poor
BV,Black-throated Diver,16770,OCT-2018,0,Good
BV,Black-throated Diver,16770,DEC-2018,0,Good
BV,Black-throated Diver,16770,JAN-2019,0,Good
BV,Black-throated Diver,16770,FEB-2019,0,Poor
LG,Little Grebe,19830,OCT-1999,0,Good
LG,Little Grebe,19830,DEC-1999,1,Good
LG,Little Grebe,19830,JAN-2000,0,Good
LG,Little Grebe,19830,FEB-2000,0,Good
LG,Little Grebe,19830,OCT-2000,0,Good
LG,Little Grebe,19830,DEC-2000,0,Good
LG,Little Grebe,19830,JAN-2001,0,Good
LG,Little Grebe,19830,FEB-2001,0,Good
LG,Little Grebe,19830,OCT-2001,0,Good
LG,Little Grebe,19830,DEC-2001,0,Good
LG,Little Grebe,19830,JAN-2002,1,Good
LG,Little Grebe,19830,FEB-2002,0,Good
LG,Little Grebe,19830,OCT-2002,0,Good
LG,Little Grebe,19830,DEC-2002,0,Good
LG,Little Grebe,19830,JAN-2003,0,Good
LG,Little Grebe,19830,FEB-2003,1,Good
LG,Little Grebe,19830,OCT-2003,0,Good
LG,Little Grebe,19830,DEC-2003,0,Good
LG,Little Grebe,19830,JAN-2004,0,Good
LG,Little Grebe,19830,FEB-2004,0,Good
LG,Little Grebe,19830,OCT-2004,0,Good
LG,Little Grebe,19830,DEC-2004,0,Good
LG,Little Grebe,19830,JAN-2005,0,Good
LG,Little Grebe,19830,FEB-2005,0,Good
LG,Little Grebe,19830,OCT-2005,0,Good
LG,Little Grebe,19830,DEC-2005,0,Good
LG,Little Grebe,19830,JAN-2006,0,Good
LG,Little Grebe,19830,FEB-2006,0,Good
LG,Little Grebe,19830,OCT-2006,0,Good
LG,Little Grebe,19830,DEC-2006,0,Poor
LG,Little Grebe,19830,JAN-2007,0,Good
LG,Little Grebe,19830,FEB-2007,0,Poor
LG,Little Grebe,19830,OCT-2007,0,Good
LG,Little Grebe,19830,DEC-2007,0,Good
LG,Little Grebe,19830,JAN-2008,0,Poor
LG,Little Grebe,19830,FEB-2008,0,Good
LG,Little Grebe,19830,OCT-2008,0,Poor
LG,Little Grebe,19830,DEC-2008,0,Good
LG,Little Grebe,19830,JAN-2009,0,Good
LG,Little Grebe,19830,FEB-2009,0,Good
LG,Little Grebe,19830,OCT-2009,0,Good
LG,Little Grebe,19830,JAN-2010,0,Good
LG,Little Grebe,19830,FEB-2010,1,Good
LG,Little Grebe,19830,OCT-2010,2,Good
LG,Little Grebe,19830,DEC-2010,0,Good
LG,Little Grebe,19830,JAN-2011,0,Good
LG,Little Grebe,19830,FEB-2011,0,Good
LG,Little Grebe,19830,OCT-2011,0,Good
LG,Little Grebe,19830,DEC-2011,2,Good
LG,Little Grebe,19830,JAN-2012,1,Good
LG,Little Grebe,19830,FEB-2012,0,Poor
LG,Little Grebe,19830,JUN-2012,0,Good
LG,Little Grebe,19830,OCT-2012,0,Good
LG,Little Grebe,19830,DEC-2012,1,Poor
LG,Little Grebe,19830,JAN-2013,0,Good
LG,Little Grebe,19830,FEB-2013,1,Poor
LG,Little Grebe,19830,OCT-2013,0,Good
LG,Little Grebe,19830,DEC-2013,0,Poor
LG,Little Grebe,19830,JAN-2014,0,Good
LG,Little Grebe,19830,FEB-2014,0,Good
LG,Little Grebe,19830,OCT-2014,0,Poor
LG,Little Grebe,19830,DEC-2014,0,Good
LG,Little Grebe,19830,JAN-2015,0,Good
LG,Little Grebe,19830,FEB-2015,0,Good
LG,Little Grebe,19830,OCT-2015,0,Good
LG,Little Grebe,19830,DEC-2015,0,Good
LG,Little Grebe,19830,JAN-2016,0,Good
LG,Little Grebe,19830,FEB-2016,0,Good
LG,Little Grebe,19830,OCT-2016,0,Good
LG,Little Grebe,19830,DEC-2016,0,Good
LG,Little Grebe,19830,JAN-2017,0,Good
LG,Little Grebe,19830,FEB-2017,0,Good
LG,Little Grebe,19830,OCT-2017,0,Good
LG,Little Grebe,19830,DEC-2017,0,Good
LG,Little Grebe,19830,JAN-2018,0,Poor
LG,Little Grebe,19830,FEB-2018,0,Poor
LG,Little Grebe,19830,OCT-2018,0,Good
LG,Little Grebe,19830,DEC-2018,0,Good
LG,Little Grebe,19830,JAN-2019,0,Good
LG,Little Grebe,19830,FEB-2019,0,Poor
SZ,Slavonian Grebe,20350,OCT-1999,0,Good
SZ,Slavonian Grebe,20350,DEC-1999,0,Good
SZ,Slavonian Grebe,20350,JAN-2000,0,Good
SZ,Slavonian Grebe,20350,FEB-2000,0,Good
SZ,Slavonian Grebe,20350,OCT-2000,0,Good
SZ,Slavonian Grebe,20350,DEC-2000,0,Good
SZ,Slavonian Grebe,20350,JAN-2001,1,Good
SZ,Slavonian Grebe,20350,FEB-2001,1,Good
SZ,Slavonian Grebe,20350,OCT-2001,0,Good
SZ,Slavonian Grebe,20350,DEC-2001,3,Good
SZ,Slavonian Grebe,20350,JAN-2002,1,Good
SZ,Slavonian Grebe,20350,FEB-2002,0,Good
SZ,Slavonian Grebe,20350,OCT-2002,0,Good
SZ,Slavonian Grebe,20350,DEC-2002,0,Good
SZ,Slavonian Grebe,20350,JAN-2003,0,Good
SZ,Slavonian Grebe,20350,FEB-2003,0,Good
SZ,Slavonian Grebe,20350,OCT-2003,2,Good
SZ,Slavonian Grebe,20350,DEC-2003,0,Good
SZ,Slavonian Grebe,20350,JAN-2004,0,Good
SZ,Slavonian Grebe,20350,FEB-2004,0,Good
SZ,Slavonian Grebe,20350,OCT-2004,0,Good
SZ,Slavonian Grebe,20350,DEC-2004,0,Good
SZ,Slavonian Grebe,20350,JAN-2005,0,Good
SZ,Slavonian Grebe,20350,FEB-2005,0,Good
SZ,Slavonian Grebe,20350,OCT-2005,0,Good
SZ,Slavonian Grebe,20350,DEC-2005,0,Good
SZ,Slavonian Grebe,20350,JAN-2006,0,Good
SZ,Slavonian Grebe,20350,FEB-2006,0,Good
SZ,Slavonian Grebe,20350,OCT-2006,0,Good
SZ,Slavonian Grebe,20350,DEC-2006,0,Poor
SZ,Slavonian Grebe,20350,JAN-2007,0,Good
SZ,Slavonian Grebe,20350,FEB-2007,0,Poor
SZ,Slavonian Grebe,20350,OCT-2007,0,Good
SZ,Slavonian Grebe,20350,DEC-2007,0,Good
SZ,Slavonian Grebe,20350,JAN-2008,0,Poor
SZ,Slavonian Grebe,20350,FEB-2008,0,Good
SZ,Slavonian Grebe,20350,OCT-2008,0,Poor
SZ,Slavonian Grebe,20350,DEC-2008,0,Good
SZ,Slavonian Grebe,20350,JAN-2009,0,Good
SZ,Slavonian Grebe,20350,FEB-2009,0,Good
SZ,Slavonian Grebe,20350,OCT-2009,0,Good
SZ,Slavonian Grebe,20350,JAN-2010,0,Good
SZ,Slavonian Grebe,20350,FEB-2010,0,Good
SZ,Slavonian Grebe,20350,OCT-2010,0,Good
SZ,Slavonian Grebe,20350,DEC-2010,0,Good
SZ,Slavonian Grebe,20350,JAN-2011,0,Good
SZ,Slavonian Grebe,20350,FEB-2011,0,Good
SZ,Slavonian Grebe,20350,OCT-2011,0,Good
SZ,Slavonian Grebe,20350,DEC-2011,0,Good
SZ,Slavonian Grebe,20350,JAN-2012,0,Good
SZ,Slavonian Grebe,20350,FEB-2012,0,Poor
SZ,Slavonian Grebe,20350,JUN-2012,0,Good
SZ,Slavonian Grebe,20350,OCT-2012,0,Good
SZ,Slavonian Grebe,20350,DEC-2012,2,Poor
SZ,Slavonian Grebe,20350,JAN-2013,1,Good
SZ,Slavonian Grebe,20350,FEB-2013,1,Poor
SZ,Slavonian Grebe,20350,OCT-2013,0,Good
SZ,Slavonian Grebe,20350,DEC-2013,0,Poor
SZ,Slavonian Grebe,20350,JAN-2014,0,Good
SZ,Slavonian Grebe,20350,FEB-2014,0,Good
SZ,Slavonian Grebe,20350,OCT-2014,0,Poor
SZ,Slavonian Grebe,20350,DEC-2014,0,Good
SZ,Slavonian Grebe,20350,JAN-2015,0,Good
SZ,Slavonian Grebe,20350,FEB-2015,0,Good
SZ,Slavonian Grebe,20350,OCT-2015,0,Good
SZ,Slavonian Grebe,20350,DEC-2015,0,Good
SZ,Slavonian Grebe,20350,JAN-2016,0,Good
SZ,Slavonian Grebe,20350,FEB-2016,0,Good
SZ,Slavonian Grebe,20350,OCT-2016,0,Good
SZ,Slavonian Grebe,20350,DEC-2016,0,Good
SZ,Slavonian Grebe,20350,JAN-2017,0,Good
SZ,Slavonian Grebe,20350,FEB-2017,0,Good
SZ,Slavonian Grebe,20350,OCT-2017,0,Good
SZ,Slavonian Grebe,20350,DEC-2017,0,Good
SZ,Slavonian Grebe,20350,JAN-2018,0,Poor
SZ,Slavonian Grebe,20350,FEB-2018,0,Poor
SZ,Slavonian Grebe,20350,OCT-2018,0,Good
SZ,Slavonian Grebe,20350,DEC-2018,0,Good
SZ,Slavonian Grebe,20350,JAN-2019,0,Good
SZ,Slavonian Grebe,20350,FEB-2019,0,Poor
H.,Grey Heron,23270,OCT-1999,0,Good
H.,Grey Heron,23270,DEC-1999,3,Good
H.,Grey Heron,23270,JAN-2000,0,Good
H.,Grey Heron,23270,FEB-2000,0,Good
H.,Grey Heron,23270,OCT-2000,0,Good
H.,Grey Heron,23270,DEC-2000,0,Good
H.,Grey Heron,23270,JAN-2001,0,Good
H.,Grey Heron,23270,FEB-2001,0,Good
H.,Grey Heron,23270,OCT-2001,8,Good
H.,Grey Heron,23270,DEC-2001,5,Good
H.,Grey Heron,23270,JAN-2002,0,Good
H.,Grey Heron,23270,FEB-2002,0,Good
H.,Grey Heron,23270,OCT-2002,12,Good
H.,Grey Heron,23270,DEC-2002,0,Good
H.,Grey Heron,23270,JAN-2003,2,Good
H.,Grey Heron,23270,FEB-2003,0,Good
H.,Grey Heron,23270,OCT-2003,0,Good
H.,Grey Heron,23270,DEC-2003,0,Good
H.,Grey Heron,23270,JAN-2004,3,Good
H.,Grey Heron,23270,FEB-2004,0,Good
H.,Grey Heron,23270,OCT-2004,3,Good
H.,Grey Heron,23270,DEC-2004,2,Good
H.,Grey Heron,23270,JAN-2005,4,Good
H.,Grey Heron,23270,FEB-2005,0,Good
H.,Grey Heron,23270,OCT-2005,5,Good
H.,Grey Heron,23270,DEC-2005,3,Good
H.,Grey Heron,23270,JAN-2006,0,Good
H.,Grey Heron,23270,FEB-2006,0,Good
H.,Grey Heron,23270,OCT-2006,5,Good
H.,Grey Heron,23270,DEC-2006,3,Poor
H.,Grey Heron,23270,JAN-2007,1,Good
H.,Grey Heron,23270,FEB-2007,0,Poor
H.,Grey Heron,23270,OCT-2007,7,Good
H.,Grey Heron,23270,DEC-2007,3,Good
H.,Grey Heron,23270,JAN-2008,2,Poor
H.,Grey Heron,23270,FEB-2008,0,Good
H.,Grey Heron,23270,OCT-2008,3,Poor
H.,Grey Heron,23270,DEC-2008,5,Good
H.,Grey Heron,23270,JAN-2009,0,Good
H.,Grey Heron,23270,FEB-2009,0,Good
H.,Grey Heron,23270,OCT-2009,3,Good
H.,Grey Heron,23270,JAN-2010,0,Good
H.,Grey Heron,23270,FEB-2010,0,Good
H.,Grey Heron,23270,OCT-2010,6,Good
H.,Grey Heron,23270,DEC-2010,1,Good
H.,Grey Heron,23270,JAN-2011,1,Good
H.,Grey Heron,23270,FEB-2011,0,Good
H.,Grey Heron,23270,OCT-2011,5,Good
H.,Grey Heron,23270,DEC-2011,2,Good
H.,Grey Heron,23270,JAN-2012,1,Good
H.,Grey Heron,23270,FEB-2012,0,Poor
H.,Grey Heron,23270,JUN-2012,3,Good
H.,Grey Heron,23270,OCT-2012,6,Good
H.,Grey Heron,23270,DEC-2012,0,Poor
H.,Grey Heron,23270,JAN-2013,0,Good
H.,Grey Heron,23270,FEB-2013,0,Poor
H.,Grey Heron,23270,OCT-2013,4,Good
H.,Grey Heron,23270,DEC-2013,0,Poor
H.,Grey Heron,23270,JAN-2014,0,Good
H.,Grey Heron,23270,FEB-2014,0,Good
H.,Grey Heron,23270,OCT-2014,2,Poor
H.,Grey Heron,23270,DEC-2014,1,Good
H.,Grey Heron,23270,JAN-2015,2,Good
H.,Grey Heron,23270,FEB-2015,0,Good
H.,Grey Heron,23270,OCT-2015,6,Good
H.,Grey Heron,23270,DEC-2015,6,Good
H.,Grey Heron,23270,JAN-2016,3,Good
H.,Grey Heron,23270,FEB-2016,4,Good
H.,Grey Heron,23270,OCT-2016,4,Good
H.,Grey Heron,23270,DEC-2016,3,Good
H.,Grey Heron,23270,JAN-2017,5,Good
H.,Grey Heron,23270,FEB-2017,0,Good
H.,Grey Heron,23270,OCT-2017,6,Good
H.,Grey Heron,23270,DEC-2017,0,Good
H.,Grey Heron,23270,JAN-2018,1,Poor
H.,Grey Heron,23270,FEB-2018,0,Poor
H.,Grey Heron,23270,OCT-2018,4,Good
H.,Grey Heron,23270,DEC-2018,5,Good
H.,Grey Heron,23270,JAN-2019,8,Good
H.,Grey Heron,23270,FEB-2019,10,Poor
SA,Shag,24940,OCT-1999,0,Good
SA,Shag,24940,DEC-1999,0,Good
SA,Shag,24940,JAN-2000,0,Good
SA,Shag,24940,FEB-2000,0,Good
SA,Shag,24940,OCT-2000,0,Good
SA,Shag,24940,DEC-2000,0,Good
SA,Shag,24940,JAN-2001,0,Good
SA,Shag,24940,FEB-2001,0,Good
SA,Shag,24940,OCT-2001,0,Good
SA,Shag,24940,DEC-2001,0,Good
SA,Shag,24940,JAN-2002,0,Good
SA,Shag,24940,FEB-2002,0,Good
SA,Shag,24940,OCT-2002,0,Good
SA,Shag,24940,DEC-2002,2,Good
SA,Shag,24940,JAN-2003,0,Good
SA,Shag,24940,FEB-2003,0,Good
SA,Shag,24940,OCT-2003,0,Good
SA,Shag,24940,DEC-2003,0,Good
SA,Shag,24940,JAN-2004,0,Good
SA,Shag,24940,FEB-2004,0,Good
SA,Shag,24940,OCT-2004,0,Good
SA,Shag,24940,DEC-2004,0,Good
SA,Shag,24940,JAN-2005,0,Good
SA,Shag,24940,FEB-2005,0,Good
SA,Shag,24940,OCT-2005,0,Good
SA,Shag,24940,DEC-2005,0,Good
SA,Shag,24940,JAN-2006,0,Good
SA,Shag,24940,FEB-2006,0,Good
SA,Shag,24940,OCT-2006,0,Good
SA,Shag,24940,DEC-2006,0,Poor
SA,Shag,24940,JAN-2007,0,Good
SA,Shag,24940,FEB-2007,0,Poor
SA,Shag,24940,OCT-2007,0,Good
SA,Shag,24940,DEC-2007,0,Good
SA,Shag,24940,JAN-2008,0,Poor
SA,Shag,24940,FEB-2008,0,Good
SA,Shag,24940,OCT-2008,0,Poor
SA,Shag,24940,DEC-2008,0,Good
SA,Shag,24940,JAN-2009,0,Good
SA,Shag,24940,FEB-2009,0,Good
SA,Shag,24940,OCT-2009,0,Good
SA,Shag,24940,JAN-2010,0,Good
SA,Shag,24940,FEB-2010,0,Good
SA,Shag,24940,OCT-2010,0,Good
SA,Shag,24940,DEC-2010,0,Good
SA,Shag,24940,JAN-2011,0,Good
SA,Shag,24940,FEB-2011,0,Good
SA,Shag,24940,OCT-2011,0,Good
SA,Shag,24940,DEC-2011,0,Good
SA,Shag,24940,JAN-2012,0,Good
SA,Shag,24940,FEB-2012,0,Poor
SA,Shag,24940,JUN-2012,0,Good
SA,Shag,24940,OCT-2012,0,Good
SA,Shag,24940,DEC-2012,0,Poor
SA,Shag,24940,JAN-2013,0,Good
SA,Shag,24940,FEB-2013,0,Poor
SA,Shag,24940,OCT-2013,0,Good
SA,Shag,24940,DEC-2013,0,Poor
SA,Shag,24940,JAN-2014,0,Good
SA,Shag,24940,FEB-2014,0,Good
SA,Shag,24940,OCT-2014,0,Poor
SA,Shag,24940,DEC-2014,0,Good
SA,Shag,24940,JAN-2015,0,Good
SA,Shag,24940,FEB-2015,0,Good
SA,Shag,24940,OCT-2015,0,Good
SA,Shag,24940,DEC-2015,0,Good
SA,Shag,24940,JAN-2016,0,Good
SA,Shag,24940,FEB-2016,0,Good
SA,Shag,24940,OCT-2016,0,Good
SA,Shag,24940,DEC-2016,0,Good
SA,Shag,24940,JAN-2017,0,Good
SA,Shag,24940,FEB-2017,0,Good
SA,Shag,24940,OCT-2017,0,Good
SA,Shag,24940,DEC-2017,0,Good
SA,Shag,24940,JAN-2018,0,Poor
SA,Shag,24940,FEB-2018,0,Poor
SA,Shag,24940,OCT-2018,0,Good
SA,Shag,24940,DEC-2018,0,Good
SA,Shag,24940,JAN-2019,0,Good
SA,Shag,24940,FEB-2019,0,Poor
CA,Cormorant,25040,OCT-1999,2,Good
CA,Cormorant,25040,DEC-1999,0,Good
CA,Cormorant,25040,JAN-2000,0,Good
CA,Cormorant,25040,FEB-2000,0,Good
CA,Cormorant,25040,OCT-2000,6,Good
CA,Cormorant,25040,DEC-2000,1,Good
CA,Cormorant,25040,JAN-2001,0,Good
CA,Cormorant,25040,FEB-2001,0,Good
CA,Cormorant,25040,OCT-2001,2,Good
CA,Cormorant,25040,DEC-2001,0,Good
CA,Cormorant,25040,JAN-2002,6,Good
CA,Cormorant,25040,FEB-2002,3,Good
CA,Cormorant,25040,OCT-2002,11,Good
CA,Cormorant,25040,DEC-2002,2,Good
CA,Cormorant,25040,JAN-2003,0,Good
CA,Cormorant,25040,FEB-2003,0,Good
CA,Cormorant,25040,OCT-2003,1,Good
CA,Cormorant,25040,DEC-2003,0,Good
CA,Cormorant,25040,JAN-2004,0,Good
CA,Cormorant,25040,FEB-2004,0,Good
CA,Cormorant,25040,OCT-2004,1,Good
CA,Cormorant,25040,DEC-2004,0,Good
CA,Cormorant,25040,JAN-2005,1,Good
CA,Cormorant,25040,FEB-2005,0,Good
CA,Cormorant,25040,OCT-2005,4,Good
CA,Cormorant,25040,DEC-2005,0,Good
CA,Cormorant,25040,JAN-2006,3,Good
CA,Cormorant,25040,FEB-2006,0,Good
CA,Cormorant,25040,OCT-2006,4,Good
CA,Cormorant,25040,DEC-2006,0,Poor
CA,Cormorant,25040,JAN-2007,0,Good
CA,Cormorant,25040,FEB-2007,0,Poor
CA,Cormorant,25040,OCT-2007,3,Good
CA,Cormorant,25040,DEC-2007,0,Good
CA,Cormorant,25040,JAN-2008,3,Poor
CA,Cormorant,25040,FEB-2008,0,Good
CA,Cormorant,25040,OCT-2008,9,Poor
CA,Cormorant,25040,DEC-2008,0,Good
CA,Cormorant,25040,JAN-2009,1,Good
CA,Cormorant,25040,FEB-2009,3,Good
CA,Cormorant,25040,OCT-2009,12,Good
CA,Cormorant,25040,JAN-2010,0,Good
CA,Cormorant,25040,FEB-2010,1,Good
CA,Cormorant,25040,OCT-2010,0,Good
CA,Cormorant,25040,DEC-2010,0,Good
CA,Cormorant,25040,JAN-2011,0,Good
CA,Cormorant,25040,FEB-2011,0,Good
CA,Cormorant,25040,OCT-2011,0,Good
